Search,Search Count,Last Search Date
"folder: ""\\Rnd2000-server\C0000_Project\CF000_프로젝트이력"" depth:<=2 ",36,134069655791321878
"folder: ""\\Rnd2000-server\C0000_Project\CF000_프로젝트이력"" depth:<=2 S250550",1,134069537021289388
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 nextin",4,134069535445637890
"""C:\Users\Doyun\Documents\업무 관련\매뉴얼 모음"" 엔코더",1,134069534899662867
"""C:\Users\Doyun\Documents\업무 관련\매뉴얼 모음"" 엔코",1,134069534899229506
"""C:\"" folder: 매뉴얼 모음",1,134069534607803250
"""C:\"" folder: 뉴얼 모음",1,134069534606032114
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 S250964",3,134069517769956157
"folder: ""X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=7 NEXTIN ",1,134069517488633239
"folder: ""\\Rnd2000-server\C0000_Project\CF000_프로젝트이력"" depth:<=2 S250844",1,134069513652948815
"folder: ""\\Rnd2000-server\C0000_Project\CF000_프로젝트이력"" depth:<=2 S250732",1,134069512890673013
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 S250844",1,134069512802651816
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 S250732",1,134069512783175322
"backup-251106(141559)",1,134068912259529143
"folder: moxa",1,134068798104541159
"moxa",1,134068797394695938
"folder: 63a",1,134068769708644002
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 auros",3,134068715838939291
"63a",1,134068713361772640
"folder: S250538 ",1,134067995453310087
"folder: path:""C:\Users\Doyun\Documents\업무 관련\프로그램\SubnetSyncer\SSbackup\"" depth:<=8 kctech",1,134067994945785713
"""C:\"" update_log.ver",1,134067967251671887
"""C:\"" dataSet.txt",1,134067967139510026
"""C:\"" folder: lse",3,134067966643347770
"""X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\Inspec\backupFile\LSE"" REMARK",1,134067794627129421
"folder: ""X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=7 LSE",3,134067794438236506
"""X:\BD000_Soft_Control\BD600-프로젝트 자료\2025년"" lse",1,134067786475778920
"teaching.zip",1,134067781424792414
"GPL_External_5.1d1.gz",1,134067775143235095
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 S240479",2,134067753033254633
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 S230228",1,134067747825537944
"folder: path:""C:\Users\Doyun\Documents\업무 관련\프로그램\SubnetSyncer\SSbackup\"" depth:<=8 nexusone",1,134067157614895934
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 nexusone",4,134067157431551879
"folder: path:""C:\Users\Doyun\Documents\업무 관련\프로그램\SubnetSyncer\SSbackup\"" depth:<=8 nextin",2,134067143696084388
"folder: lse",2,134067133286642152
"folder: 0565",1,134067131598987615
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 NEXUS",1,134066994882991259
"folder: ""\\Rnd2000-server\C0000_Project\CF000_프로젝트이력"" depth:<=2 S250725 ",1,134066992331146688
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 kctech k3000",1,134066369334383826
"""C:\Users\Doyun\Documents\카카오톡 받은 파일"" depth:=5 project",1,134066368935825166
"""C:\Users\Doyun\Documents\카카오톡 받은 파일"" depth:=5 project ",1,134066305737217197
"""C:\Users\Doyun\Documents\카카오톡 받은 파일"" depth:=5 MergeCode ",1,134066305572451883
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 S220244",2,134066296934131036
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 며",1,134066292302122672
"folder: kctech ",1,134066226028331584
"folder: path:""C:\Users\Doyun\Documents\업무 관련\프로그램\SubnetSyncer\SSbackup\"" depth:<=8 DIT",3,134066186879584077
"SubnetSyncer",1,134066082686348306
"EFEM_Hantech_V9.002.0035a1.exe",1,134066069550789614
"KDY",1,134063002991392864
"folder: ""\\Rnd2000-server\C0000_Project\CF000_프로젝트이력"" depth:<=2 S250793",4,134062995469621349
"""C:\"" folder: S250793",1,134062995173630925
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 DIT",2,134062962682749515
"""C:\"" folder: MIT",1,134062954830028387
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 S250783 MIT D_FLIP",1,134062952013471498
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 flip",1,134062872846439211
"""C:\"" folder: S250730",1,134062831570252944
"튜닝 자동화",1,134062813165516815
"NNFC",1,134062669309605596
"folder: ""\\Rnd2000-server\C0000_Project\CF000_프로젝트이력"" depth:<=2 S250676",3,134062607935670814
"folder: S250676",1,134062607809477579
"S250676 NNFC D_FLIP",1,134062607668185628
"""C:\"" folder: S250630",1,134062282585268766
"""D:\임시\251029 DIT\System"" DIT",1,134062134153964094
"folder: ""\\Rnd2000-server\C0000_Project\CF000_프로젝트이력"" depth:<=2 S250630",4,134062028667304982
"S250630",1,134062028468897495
"folder: KCTECH K3000",1,134061985500437635
"""C:\"" folder: subne",2,134061985184621758
"folder: S250489",1,134061983518688087
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 0489",1,134061980764746491
"lse sif folder:",1,134061928939204329
"""C:\"" 개발 설명서",1,134061894878925257
"folder: 개발 설명서",1,134061894685194028
"folder: path:""C:\Users\Doyun\Documents\업무 관련\프로그램\SubnetSyncer\SSbackup\"" depth:<=8 C14 006",2,134061884505658030
"""C:\SVN\pa\trunk\develop"" folder: RND_WTR_PROJECT",1,134061877065798310
"""C:\"" folder: RND_WTR_PROJECT",1,134061876303924050
"folder: path:""C:\Users\Doyun\Documents\업무 관련\프로그램\SubnetSyncer\SSbackup\"" depth:<=8 NNFC",1,134061856994920684
"folder: path:""C:\Users\Doyun\Documents\업무 관련\프로그램\SubnetSyncer\SSbackup\"" depth:<=8 C1501008",1,134061763368168395
"folder: path:""C:\Users\Doyun\Documents\업무 관련\프로그램\SubnetSyncer\SSbackup\"" depth:<=8 nextin scara",1,134061758791108754
"""C:\"" folder: WCP 66",1,134061758382867738
"""C:\"" folder: 펌웨어",2,134061745004550139
"""C:\"" folder: 펌웨",2,134061744922960749
"""C:\"" folder: DIT",2,134061734680660487
"""C:\"" folder: NNFC",1,134061734360975737
"folder: path:""C:\Users\Doyun\Documents\업무 관련\프로그램\SubnetSyncer\SSbackup\"" depth:<=8 <NNFC>|<DIT>",1,134061732069036615
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 <DIT>|",1,134061731758666607
"folder: ""\\Rnd2000-server\C0000_Project\CF000_프로젝트이력"" depth:<=2 S241261",1,134061719845820122
"NEXTIN",1,134061718602535685
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 S250487",2,134061157305518552
"folder: S250538",1,134060154782035697
"""C:\"" folder: S250538",1,134060154660827841
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 KCTECH 0299",1,134060136771225233
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 KCTECH SEMI",1,134060133466282083
"""C:\"" folder: S250294 SEMI_DARIN",1,134060081515889412
"""C:\"" folder: S240854",1,134060078467932264
"펌웨어",1,134060046696565118
"펌웨",1,134060046691979374
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 S240854",1,134060030905504155
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 나노종",1,134060003621325527
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 나노",2,134060003620117353
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 MIT",1,134059996954434741
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 S210763",1,134059992249741156
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 S250730 NEXTIN ",1,134057541533798193
"folder: S250630",1,134057397678507636
"__init__RobotConfig__.gpl",1,134056860188092310
"folder: ""\\Rnd2000-server\C0000_Project\CF000_프로젝트이력"" depth:<=2 S250555",3,134056743925549562
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 이노맥스|INOMAX",3,134056729923894161
"""c:\SVN"" manual",1,134056699655443339
"""c:\SVN""  folder: manual",2,134056699452588319
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 INNOMAX|이노맥스",1,134056679265177164
"folder: ""X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=7 nextin",4,134056560198294157
"folder: 2025년",1,134056553604508762
"folder: 2025",1,134056553548715864
"folder: scan",1,134056553430704275
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 nextin 2p",1,134056533642036292
"folder: nextin",1,134055980488386571
"b",1,134055690625391758
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=5 ",1,134055677089955125
"folder: ""\\Rnd2000-server\C0000_Project\CF000_프로젝트이력"" depth:<=2 S241184 ",1,134055674682994369
"folder: ""\\Rnd2000-server\C0000_Project\CF000_프로젝트이력"" depth:<=2 S251184",1,134055674354288629
"folder: 버전",1,134055102587196155
"folder: 버",1,134055102573880937
"folder: path:""C:\Users\Doyun\Documents\업무 관련\프로그램\SubnetSyncer\SSbackup\"" depth:<=8 수리건",2,134055092968519994
"folder: path:""C:\Users\Doyun\Documents\업무 관련\프로그램\SubnetSyncer\SSbackup\"" depth:<=8 수리",2,134055092892925566
"folder: EFEMtest",1,134055050957417134
"개발 설명서",1,134055043058007144
"개발 설명",1,134055043057646575
"folder: 표준 로봇 ",1,134055041739016103
"folder: path:""C:\Users\Doyun\Documents\업무 관련\프로그램\SubnetSyncer\SSbackup\"" depth:<=8 C1412016",3,134055033676019074
"""C:\Users\Doyun\Documents\카카오톡 받은 파일"" .exe",1,134055026320034431
"folder: ""X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=7 eta",3,134055008283902213
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 ETAMAX",6,134055005154294148
"folder: WCP 1.1.63_ETR",1,134055003907965391
"folder: path:""C:\Users\Doyun\Documents\업무 관련\프로그램\SubnetSyncer\SSbackup\"" depth:<=8 P5A",2,134054975388126580
"folder: path:""C:\Users\Doyun\Documents\업무 관련\프로그램\SubnetSyncer\SSbackup\"" depth:<=8 C150202",1,134054970688429748
"folder: AUROS",1,134054949240886649
"folder: S220244",1,134054948488672756
"라이센스",1,134054878959648475
"라이스",1,134054878873794996
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 S220578",1,134054874038278756
"folder: ""\\Rnd2000-server\C0000_Project\CF000_프로젝트이력"" depth:<=2 S250918",1,134054873052452272
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 S250367",1,134054871420822998
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 nextin scara",3,134054870355924933
"""X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\Inspec\backupFile\VISIONSEMICON\D_WTR\"" ",1,134054840254293843
"folder: ""\\Rnd2000-server\C0000_Project\CF000_프로젝트이력"" depth:<=2 S250228 ",1,134054832316673176
"folder: ""\\Rnd2000-server\C0000_Project\CF000_프로젝트이력"" depth:<=2 S240228 ",1,134054832114930847
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 S240228",1,134054832077061592
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=3 ",1,134054826889734787
"""c:\"" WCP 1.1.65a",1,134054824494383525
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 ATI mask",1,134054823806408959
"folder: EFEM test",1,134054795706465449
"EFEMtest .exe",1,134054244674582561
"folder: ""c:\"" EFEM",1,134054218813415482
"folder: 표준",1,134054203239570756
"folder: 표",1,134054203238683961
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 LSE SIF",2,134054175958362382
"folder: ""\\Rnd2000-server\C0000_Project\CF000_프로젝트이력"" depth:<=2 S250729",3,134051555513727497
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 nextin ",1,134051549367353283
"Current Loop Tuning.ppt",1,134051415605958284
"nexusone",1,134051415230750230
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 NEXTIN KROKY",1,134051345520239047
"folder: ""\\Rnd2000-server\C0000_Project\CF000_프로젝트이력"" depth:<=2 S250730",3,134051341867672479
"""C:\"" folder: git",1,134050575968323950
"""C:\"" folder: AUROS",1,134050572306878241
"""C:\"" folder: 63 ETR",1,134050569486643823
"""C:\Users\Doyun\Documents\업무 관련\프로그램\SubnetSyncer\SSbackup"" folder: 1502022",1,134050559478625949
"""C:\Users\Doyun\Documents\업무 관련\프로그램\SubnetSyncer\SSbackup"" folder: 13 004",2,134050558493626757
"""C:\Users\Doyun\Documents\업무 관련\프로그램\SubnetSyncer\SSbackup"" 1502",1,134050554987059006
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 auros 100n",1,134049931520274131
"folder: 63b",2,134049913173957534
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 ventus",4,134049897022579731
"\\Rnd2000-server\C0000_Project\CF000_프로젝트이력",1,134049889195716329
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 kctech ventus ",1,134049885521513697
"진동",1,134049791777314112
"C1411018",1,134048987517733652
"path:calib01.pac calib01.pac ""X:\BD000_Soft_Control\BD600-프로젝트 자료\"" content:0014FF-02301171 !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" calib ",2,134048986602025535
"path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" calib",1,134048983077141630
"path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 calib01",1,134048980652803970
"folder: S141452 SSP",1,134048978417360808
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 ssp 13",1,134048978154953598
"folder: path:""C:\Users\Doyun\Documents\업무 관련\프로그램\SubnetSyncer\SSbackup\"" depth:<=8 ssp",1,134048976195421605
"folder: 152041",1,134048975763063512
"folder: C1411018",1,134048974165115096
"folder: S141452",1,134048973540881030
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 SSP",3,134048972399668998
"SSP",1,134048972223328018
"""C:\"" efem",1,134048942867850369
"efem test",1,134048940363942530
"""C:\SVN"" emid 211104",1,134048929938376711
"""C:\SVN"" gpl j2",1,134048928976384838
"""C:\SVN"" folder: j2",1,134048928338386591
"""C:\SVN"" folder: 4.2j2",1,134048928284545761
"folder: svn",1,134048927830391085
"folder: ",1,134048837368612798
"PowerToys exe",1,134048826316540474
"PowerToys",1,134048826103105670
"folder: PowerToys",1,134048824534844477
"folder: S250689 VISIONSEMICON",1,134048821324339901
"folder: lse sif ",1,134048760642850319
"folder: 비전세미콘|VISIONSEMICON",1,134048202617051886
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 비전세미콘|VISIONSEMICON",2,134048160319584347
"folder: code",4,134048160014155098
"folder: everything",1,134048141041650847
"folder:",1,134048140726323830
"folder: ""\\Rnd2000-server\C0000_Project\CF000_프로젝트이력"" depth:<=2 S250689",2,134047900439849138
"folder: ""\\Rnd2000-server\C0000_Project\CF000_프로젝트이력"" depth:<=2 비전세미콘",1,134047899974142393
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 S230835",1,134047896491891664
"folder: ""\\Rnd2000-server\C0000_Project\CF000_프로젝트이력"" depth:<=2 S240978",1,134047896339046482
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 비전세미콘",1,134047896088808912
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 stba",3,134047894725272934
"""\\192.168.0.25\A0000_Company\AE000_품질경영\품질시스템 폴더\08. 공정 관리 (함경철, 이무연, 박동환)\8-3 System ( 매뉴얼 관리 )\제어\KCTECH"" STBa",1,134047892633409463
"folder: KOSTEK",1,134045537753282698
"S241035",1,134045537343672016
"코스텍",1,134045536120991336
"20250806 LSE WCP 1.1.35_MJ",1,134045495468001982
"folder: LSE SI",1,134045489794581174
"folder: LSE SI WTR2",1,134045489718789737
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 ATI",1,134045304525550774
"emids 150917",1,134039393509626927
"gpl M1",1,134039392660109239
"emids 140205",2,134039389727795787
"gpl 4-0-K2",1,134039389557593541
"emids3_4AHV_6APT_230606",1,134039388258984923
"FPGA",2,134039387692161132
"4.21 02-05-2014",1,134039387050142989
"4.0K2",1,134039386690058178
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 kctech ventus",9,134038633641257578
"folder: backup 0299",7,134038633373034018
"folder: kctech ventus",1,134038611990058516
"kctech ventus",1,134038611943008249
"doc: kctech ventus TR",1,134038609068348418
"folder: wails",1,134038464064464321
"folder: ""\\Rnd2000-server\C0000_Project\CF000_프로젝트이력"" depth:<=2 S251002",1,134037808626655147
"folder: ""\\Rnd2000-server\C0000_Project\CF000_프로젝트이력"" depth:<=2 SSP",1,134037807445471029
"Current Loop Tuning",1,134037784843744495
"doc: Current Loop Tuning.ppt",1,134037783180600798
"doc: 튜닝",1,134037781459066730
"튜닝",1,134037780803281297
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=5 KCTECH WET",1,134037568210873203
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 KCTECH (CMP|NTA|NTH|STB|STBa)",1,134037567246054657
"KCTECH (CMP|NTA|NTH|STB|STBa)",1,134037567011777981
"AccDistResult",3,134037542772368856
"""C:\"" AccDistResult",1,134037538735414862
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 58",1,134037535270998341
"folder: PEMTRON ""Z:\""",1,134036923664700959
"folder: PEMTRON",1,134036923552725689
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 S250228",3,134036724993682831
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:>=3 depth:<=4 ",1,134036722757522649
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:>3 depth:<=4 ",1,134036722510430632
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4  S250679 PEMTRON",1,134036721709740740
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 S250716 ",1,134036721134804142
"S250716 LSE SC #35 INDEX",1,134036720887832502
"""AE000_품질경영\품질시스템 폴더\08. 공정 관리 (함경철, 이무연, 박동환)\8-3 System ( 매뉴얼 관리 )\제어"" LSE SC INDEX",1,134036710546426638
"""AE000_품질경영\품질시스템 폴더\08. 공정 관리 (함경철, 이무연, 박동환)\8-3 System ( 매뉴얼 관리 )\제어"" LSE SC",2,134036710461670181
"""AE000_품질경영\품질시스템 폴더\08. 공정 관리 (함경철, 이무연, 박동환)\8-3 System ( 매뉴얼 관리 )\제어"" LSE INDEX",1,134036700371519947
"""AE000_품질경영\품질시스템 폴더\08. 공정 관리 (함경철, 이무연, 박동환)\8-3 System ( 매뉴얼 관리 )\제어""",1,134036699880830130
"스캔본",1,134036699630962207
"folder: 스캔본",1,134036699461542792
"1.1.35_MJ",1,134036692969063012
"""Y:\남성민"" 부하",1,134036646847218332
"folder: 남성민",1,134036646714255983
"doc: 부하측정",1,134036646490382873
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 IMT",1,134036643724774322
"folder: ""\\Rnd2000-server\C0000_Project\CF000_프로젝트이력"" depth:<=2 S250920",1,134036643230406088
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 LSE SC ",2,134036193233725779
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 S230614 LSE SC ",1,134036192671043672
"folder: autochecker2",1,134036151986578779
"pemtron",3,134036140966955983
"folder: ""X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=7 pem",1,134036138547517102
"folder: pemtro",1,134036131217505200
"SubnetSyncer.exe",1,134036128103198414
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 PEMTRON",3,134036126429638113
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 S250279",1,134036126229754529
"S250920",3,134036079208884524
"doc: 다이낙스 manual",2,134036079193614087
"doc: dynatech",1,134036044544379601
"doc: 다이낙스",2,134035994720245992
"다이낙스",1,134035978223123451
